id,role,driver_id,season_id,team_id
1,,1,1,1
2,,2,1,1
3,,3,1,1
4,,4,1,5
5,,5,1,5
6,,6,1,4
7,,7,1,4
8,,8,1,5
9,,9,1,2
10,,11,1,2
11,,10,1,2
12,,12,1,5
13,,13,1,1
14,,14,1,3
15,,15,1,2
16,,16,1,2
17,,17,1,3
18,,18,1,2
19,,19,1,2
20,,20,1,5
21,,22,1,4
22,,21,1,4
23,,23,1,4
24,,24,1,6
25,,25,1,6
26,,26,1,6
27,,27,1,2
28,,28,1,8
29,,29,1,8
30,,30,1,2
31,,31,1,7
32,,32,1,6
33,,33,1,2
34,,34,1,10
35,,35,1,11
36,,36,1,11
37,,37,1,10
38,,38,1,10
39,,39,1,10
40,,40,1,23
41,,41,1,10
42,,42,1,19
43,,43,1,22
44,,44,1,10
45,,45,1,21
46,,46,1,20
47,,47,1,10
48,,48,1,10
49,,49,1,19
50,,50,1,18
51,,51,1,17
52,,52,1,10
53,,53,1,10
54,,54,1,2
55,,55,1,10
56,,56,1,16
57,,57,1,15
58,,58,1,14
59,,59,1,2
60,,60,1,13
61,,61,1,12
62,,62,1,12
63,,63,1,10
64,,64,1,10
65,,65,1,10
66,,38,1,11
67,,66,1,9
68,,67,1,10
69,,68,1,2
70,,69,1,2
71,,31,1,5
72,,70,1,2
73,,71,1,5
74,,72,1,5
75,,25,1,5
76,,73,1,5
77,,3,1,2
78,,74,1,6
79,,75,1,5
80,,76,1,1
81,,77,1,6
82,,78,1,5
83,,79,1,2
84,,80,1,1
85,,81,1,2
86,,68,1,24
87,,13,2,1
88,,76,2,6
89,,1,2,1
90,,80,2,1
91,,18,2,1
92,,24,2,6
93,,19,2,2
94,,82,2,25
95,,5,2,5
96,,8,2,5
97,,83,2,6
98,,31,2,2
99,,12,2,5
100,,75,2,5
101,,32,2,6
102,,78,2,5
103,,84,2,25
104,,4,2,5
105,,26,2,6
106,,27,2,5
107,,85,2,26
108,,40,2,10
109,,86,2,10
110,,48,2,10
111,,87,2,10
112,,88,2,33
113,,89,2,29
114,,59,2,23
115,,90,2,10
116,,46,2,11
117,,38,2,11
118,,91,2,10
119,,92,2,10
120,,65,2,10
121,,60,2,10
122,,36,2,11
123,,41,2,28
124,,51,2,30
125,,63,2,10
126,,93,2,10
127,,94,2,32
128,,95,2,21
129,,34,2,10
130,,37,2,10
131,,49,2,10
132,,67,2,29
133,,96,2,10
134,,53,2,10
135,,97,2,31
136,,98,2,10
137,,99,2,27
138,,42,2,19
139,,47,2,11
140,,52,2,2
141,,100,2,9
142,,101,2,5
143,,71,2,5
144,,19,2,5
145,,2,2,1
146,,27,2,6
147,,3,2,6
148,,72,2,5
149,,102,2,8
150,,29,2,8
151,,103,2,8
152,,28,2,8
153,,104,2,2
154,,18,2,2
155,,68,2,1
156,,3,2,34
157,,21,2,34
158,,10,2,4
159,,6,2,4
160,,105,2,5
161,,14,2,3
162,,106,2,2
163,,16,2,2
164,,107,2,2
165,,108,2,5
166,,81,2,1
167,,70,2,2
168,,30,2,35
169,,109,2,6
170,,110,2,34
171,,111,2,2
172,,112,2,5
173,,15,2,2
174,,113,2,2
175,,76,3,6
176,,83,3,6
177,,114,3,36
178,,115,3,38
179,,116,3,7
180,,18,3,2
181,,85,3,6
182,,117,3,7
183,,15,3,8
184,,1,3,6
185,,103,3,6
186,,31,3,2
187,,82,3,25
188,,118,3,25
189,,28,3,36
190,,119,3,25
191,,84,3,25
192,,120,3,37
193,,121,3,26
194,,5,3,6
195,,122,3,8
196,,49,3,28
197,,58,3,10
198,,65,3,10
199,,46,3,19
200,,123,3,10
201,,124,3,10
202,,125,3,10
203,,42,3,10
204,,98,3,10
205,,34,3,10
206,,48,3,10
207,,126,3,9
208,,100,3,10
209,,60,3,20
210,,127,3,33
211,,128,3,27
212,,99,3,10
213,,95,3,10
214,,59,3,19
215,,87,3,19
216,,52,3,10
217,,54,3,31
218,,97,3,10
219,,38,3,11
220,,91,3,10
221,,129,3,10
222,,63,3,10
223,,50,3,10
224,,130,3,10
225,,96,3,10
226,,24,3,6
227,,89,3,20
228,,88,3,10
229,,131,3,7
230,,132,3,25
231,,133,3,6
232,,12,3,36
233,,134,3,25
234,,135,3,26
235,,136,3,8
236,,137,3,25
237,,138,3,39
238,,82,3,4
239,,29,3,8
240,,8,3,2
241,,4,3,25
242,,79,3,6
243,,15,3,36
244,,32,3,3
245,,12,3,8
246,,139,3,6
247,,140,3,40
248,,141,3,40
249,,3,3,7
250,,142,3,6
251,,143,3,40
252,,32,3,6
253,,144,3,3
254,,145,3,40
255,,146,3,2
256,,147,3,38
257,,105,3,25
258,,29,3,36
259,,16,3,7
260,,148,3,2
261,,149,3,39
262,,134,3,6
263,,150,3,26
264,,151,3,37
265,,12,3,25
266,,152,3,26
267,,153,3,41
268,,154,3,37
269,,155,3,26
270,,156,3,41
271,,157,3,41
272,,158,3,41
273,,159,3,6
274,,81,3,26
275,,68,3,2
276,,160,3,26
277,,161,3,26
278,,26,3,6
279,,109,3,2
280,,162,3,2
281,,163,3,25
282,,132,3,8
283,,27,3,2
284,,115,3,7
285,,82,3,40
286,,30,3,2
287,,164,3,35
288,,165,3,2
289,,120,3,6
290,,166,3,42
291,,24,4,6
292,,26,4,6
293,,27,4,2
294,,131,4,6
295,,167,4,2
296,,114,4,36
297,,31,4,36
298,,29,4,36
299,,168,4,7
300,,116,4,7
301,,28,4,36
302,,13,4,2
303,,68,4,2
304,,1,4,6
305,,169,4,36
306,,170,4,8
307,,171,4,7
308,,99,4,10
309,,123,4,10
310,,46,4,10
311,,65,4,10
312,,63,4,10
313,,43,4,10
314,,48,4,10
315,,172,4,10
316,,58,4,10
317,,128,4,10
318,,173,4,20
319,,38,4,28
320,,95,4,28
321,,50,4,28
322,,51,4,10
323,,91,4,10
324,,130,4,10
325,,93,4,10
326,,87,4,28
327,,124,4,29
328,,35,4,10
329,,97,4,10
330,,88,4,10
331,,67,4,10
332,,41,4,10
333,,174,4,10
334,,175,4,10
335,,176,4,10
336,,57,4,10
337,,54,4,10
338,,129,4,28
339,,86,4,43
340,,44,4,28
341,,55,4,10
342,,95,4,10
343,,46,4,19
344,,34,4,10
345,,177,4,9
346,,50,4,10
347,,178,4,10
348,,130,4,31
349,,176,4,44
350,,88,4,20
351,,18,4,2
352,,5,4,6
353,,119,4,25
354,,82,4,40
355,,145,4,40
356,,12,4,40
357,,179,4,36
358,,115,4,7
359,,142,4,40
360,,118,4,25
361,,104,4,2
362,,180,4,36
363,,132,4,25
364,,101,4,40
365,,12,4,2
366,,181,4,8
367,,135,4,26
368,,6,4,7
369,,4,4,25
370,,19,4,35
371,,82,4,7
372,,15,4,40
373,,164,4,35
374,,32,4,7
375,,182,4,7
376,,22,4,40
377,,183,4,25
378,,184,4,40
379,,105,4,25
380,,147,4,7
381,,108,4,6
382,,185,4,26
383,,186,4,7
384,,160,4,26
385,,158,4,41
386,,153,4,41
387,,187,4,26
388,,188,4,45
389,,189,4,26
390,,154,4,26
391,,190,4,37
392,,191,4,6
393,,157,4,37
394,,192,4,26
395,,120,4,37
396,,193,4,26
397,,194,4,2
398,,122,4,6
399,,195,4,25
400,,109,4,2
401,,85,4,6
402,,196,4,2
403,,197,4,2
404,,198,4,6
405,,15,4,2
406,,183,4,40
407,,139,4,6
408,,199,4,25
409,,13,5,2
410,,1,5,6
411,,27,5,6
412,,29,5,6
413,,164,5,36
414,,31,5,2
415,,15,5,2
416,,18,5,2
417,,198,5,6
418,,114,5,36
419,,131,5,6
420,,104,5,2
421,,179,5,2
422,,200,5,36
423,,201,5,2
424,,5,5,6
425,,196,5,2
426,,169,5,2
427,,99,5,10
428,,124,5,28
429,,48,5,10
430,,49,5,10
431,,46,5,10
432,,86,5,10
433,,63,5,10
434,,177,5,47
435,,55,5,10
436,,43,5,10
437,,202,5,10
438,,178,5,20
439,,51,5,10
440,,123,5,10
441,,34,5,10
442,,65,5,10
443,,88,5,10
444,,95,5,28
445,,41,5,28
446,,87,5,28
447,,129,5,10
448,,38,5,10
449,,64,5,10
450,,175,5,10
451,,173,5,10
452,,125,5,46
453,,203,5,20
454,,130,5,20
455,,204,5,10
456,,127,5,10
457,,58,5,10
458,,205,5,10
459,,97,5,30
460,,128,5,30
461,,50,5,10
462,,88,5,22
463,,172,5,22
464,,176,5,22
465,,88,5,29
466,,130,5,29
467,,172,5,10
468,,44,5,10
469,,54,5,31
470,,206,5,31
471,,207,5,29
472,,127,5,29
473,,208,5,10
474,,82,5,2
475,,101,5,36
476,,197,5,2
477,,132,5,36
478,,108,5,6
479,,13,5,48
480,,209,5,48
481,,28,5,6
482,,26,5,2
483,,115,5,2
484,,185,5,48
485,,142,5,2
486,,118,5,25
487,,181,5,36
488,,210,5,36
489,,24,5,2
490,,6,5,7
491,,211,5,40
492,,212,5,40
493,,213,5,40
494,,214,5,7
495,,215,5,40
496,,216,5,2
497,,217,5,40
498,,3,5,6
499,,218,5,36
500,,119,5,49
501,,32,5,7
502,,117,5,7
503,,116,5,7
504,,186,5,7
505,,76,5,6
506,,194,5,48
507,,160,5,50
508,,180,5,36
509,,5,5,2
510,,24,5,6
511,,219,5,2
512,,111,5,2
513,,220,5,2
514,,24,5,51
515,,26,5,51
516,,13,6,48
517,,1,6,6
518,,27,6,6
519,,29,6,6
520,,198,6,6
521,,185,6,48
522,,82,6,48
523,,209,6,48
524,,179,6,2
525,,31,6,2
526,,114,6,2
527,,196,6,2
528,,197,6,2
529,,169,6,2
530,,218,6,2
531,,221,6,36
532,,222,6,51
533,,26,6,51
534,,223,6,2
535,,24,6,51
536,,164,6,36
537,,170,6,36
538,,224,6,2
539,,19,6,51
540,,210,6,36
541,,132,6,6
542,,76,6,6
543,,31,6,6
544,,28,6,36
545,,103,6,48
546,,131,6,49
547,,5,6,2
548,,118,6,2
549,,225,6,25
550,,129,6,10
551,,43,6,10
552,,38,6,10
553,,51,6,10
554,,176,6,28
555,,41,6,10
556,,208,6,10
557,,88,6,10
558,,226,6,10
559,,205,6,10
560,,172,6,10
561,,44,6,10
562,,46,6,28
563,,227,6,10
564,,128,6,27
565,,58,6,52
566,,177,6,47
567,,178,6,10
568,,123,6,10
569,,228,6,27
570,,65,6,10
571,,229,6,29
572,,34,6,10
573,,230,6,30
574,,231,6,10
575,,124,6,28
576,,99,6,10
577,,48,6,10
578,,232,6,10
579,,97,6,28
580,,233,6,10
581,,203,6,10
582,,55,6,20
583,,63,6,10
584,,125,6,46
585,,12,6,2
586,,222,6,6
587,,131,6,6
588,,234,6,36
589,,12,6,6
590,,214,6,2
591,,21,6,2
592,,76,6,48
593,,235,6,36
594,,31,6,49
595,,115,6,49
596,,236,6,7
597,,145,6,40
598,,119,6,2
599,,142,6,2
600,,21,6,40
601,,22,6,40
602,,212,6,40
603,,103,6,2
604,,183,6,40
605,,199,6,2
606,,237,6,36
607,,26,6,6
608,,238,6,53
609,,13,7,6
610,,196,7,6
611,,114,7,2
612,,131,7,2
613,,109,7,2
614,,239,7,2
615,,240,7,6
616,,241,7,2
617,,223,7,2
618,,82,7,2
619,,119,7,6
620,,238,7,2
621,,169,7,2
622,,222,7,6
623,,27,7,2
624,,234,7,36
625,,164,7,36
626,,101,7,36
627,,224,7,2
628,,214,7,2
629,,28,7,36
630,,5,7,2
631,,29,7,49
632,,31,7,49
633,,242,7,6
634,,131,7,34
635,,243,7,34
636,,19,7,2
637,,44,7,9
638,,65,7,10
639,,177,7,47
640,,34,7,10
641,,66,7,10
642,,129,7,28
643,,244,7,10
644,,97,7,10
645,,125,7,19
646,,98,7,20
647,,50,7,28
648,,63,7,10
649,,245,7,10
650,,232,7,10
651,,128,7,28
652,,246,7,28
653,,67,7,10
654,,205,7,10
655,,124,7,28
656,,58,7,10
657,,247,7,10
658,,38,7,10
659,,203,7,10
660,,230,7,10
661,,172,7,10
662,,248,7,10
663,,229,7,10
664,,88,7,10
665,,226,7,10
666,,231,7,10
667,,233,7,10
668,,49,7,10
669,,176,7,28
670,,43,7,10
671,,132,7,6
672,,26,7,2
673,,101,7,6
674,,249,7,40
675,,111,7,2
676,,131,7,49
677,,103,7,2
678,,234,7,2
679,,250,7,6
680,,29,7,54
681,,251,7,49
682,,183,7,40
683,,6,7,7
684,,252,7,40
685,,142,7,2
686,,253,7,2
687,,198,7,2
688,,254,7,40
689,,255,7,55
690,,236,7,2
691,,216,7,34
692,,27,7,49
693,,220,7,2
694,,256,7,36
695,,31,7,2
696,,216,7,40
697,,18,7,2
698,,103,7,36
699,,76,7,49
700,,257,7,2
701,,258,7,40
702,,259,7,6
703,,13,8,2
704,,114,8,2
705,,169,8,2
706,,31,8,2
707,,250,8,6
708,,27,8,6
709,,259,8,6
710,,119,8,6
711,,224,8,6
712,,257,8,2
713,,82,8,2
714,,260,8,6
715,,238,8,2
716,,222,8,6
717,,131,8,6
718,,196,8,6
719,,243,8,49
720,,261,8,2
721,,262,8,40
722,,29,8,6
723,,236,8,7
724,,242,8,2
725,,216,8,34
726,,263,8,40
727,,214,8,2
728,,82,8,49
729,,142,8,34
730,,185,8,2
731,,103,8,2
732,,258,8,7
733,,65,8,52
734,,58,8,52
735,,124,8,28
736,,43,8,10
737,,88,8,10
738,,233,8,10
739,,175,8,10
740,,205,8,10
741,,244,8,47
742,,50,8,19
743,,248,8,10
744,,176,8,28
745,,245,8,10
746,,227,8,28
747,,38,8,10
748,,34,8,10
749,,177,8,10
750,,125,8,10
751,,264,8,10
752,,247,8,10
753,,226,8,56
754,,63,8,10
755,,265,8,28
756,,266,8,10
757,,128,8,10
758,,267,8,10
759,,232,8,10
760,,172,8,10
761,,203,8,10
762,,97,8,19
763,,49,8,9
764,,230,8,10
765,,268,8,10
766,,269,8,7
767,,262,8,49
768,,142,8,49
769,,270,8,34
770,,142,8,7
771,,6,8,7
772,,263,8,2
773,,183,8,34
774,,258,8,34
775,,253,8,2
776,,188,8,57
777,,271,8,7
778,,272,8,57
779,,273,8,7
780,,198,8,57
781,,111,8,2
782,,274,8,7
783,,275,8,7
784,,220,8,2
785,,82,9,7
786,,196,9,6
787,,131,9,6
788,,13,9,2
789,,114,9,2
790,,31,9,2
791,,169,9,2
792,,111,9,2
793,,214,9,2
794,,119,9,6
795,,29,9,7
796,,236,9,7
797,,31,9,34
798,,276,9,58
799,,259,9,6
800,,257,9,2
801,,277,9,58
802,,142,9,7
803,,82,9,49
804,,114,9,34
805,,242,9,2
806,,243,9,49
807,,262,9,49
808,,216,9,7
809,,278,9,2
810,,239,9,2
811,,279,9,40
812,,255,9,40
813,,280,9,2
814,,281,9,2
815,,282,9,35
816,,238,9,35
817,,216,9,34
818,,283,9,40
819,,284,9,2
820,,19,9,2
821,,272,9,57
822,,261,9,2
823,,124,9,52
824,,285,9,52
825,,233,9,10
826,,38,9,52
827,,58,9,52
828,,125,9,9
829,,177,9,47
830,,286,9,9
831,,128,9,10
832,,267,9,10
833,,232,9,10
834,,34,9,10
835,,247,9,28
836,,245,9,10
837,,287,9,28
838,,288,9,28
839,,266,9,10
840,,43,9,10
841,,228,9,10
842,,97,9,19
843,,246,9,10
844,,265,9,28
845,,176,9,10
846,,227,9,56
847,,248,9,19
848,,244,9,10
849,,66,9,9
850,,203,9,9
851,,205,9,10
852,,289,9,10
853,,290,9,10
854,,291,9,10
855,,292,9,28
856,,240,9,6
857,,29,9,2
858,,187,9,2
859,,293,9,2
860,,49,9,2
861,,29,9,34
862,,294,9,2
863,,295,9,7
864,,263,9,40
865,,296,9,58
866,,183,9,40
867,,297,9,7
868,,188,9,57
869,,273,9,7
870,,293,9,6
871,,263,9,58
872,,187,9,7
873,,298,9,7
874,,185,9,2
875,,275,9,7
876,,271,9,7
877,,276,9,2
878,,282,9,2
879,,257,9,34
880,,183,9,7
881,,299,9,7
882,,300,9,7
883,,301,9,7
884,,302,9,7
885,,236,10,59
886,,243,10,6
887,,29,10,59
888,,293,10,6
889,,297,10,59
890,,142,10,60
891,,82,10,59
892,,216,10,34
893,,31,10,34
894,,257,10,34
895,,114,10,6
896,,277,10,58
897,,261,10,59
898,,259,10,57
899,,276,10,6
900,,253,10,58
901,,263,10,59
902,,242,10,2
903,,303,10,59
904,,304,10,59
905,,280,10,57
906,,305,10,58
907,,306,10,59
908,,281,10,2
909,,97,10,9
910,,58,10,9
911,,176,10,19
912,,38,10,52
913,,289,10,52
914,,233,10,52
915,,46,10,10
916,,128,10,10
917,,43,10,10
918,,288,10,28
919,,50,10,28
920,,244,10,23
921,,226,10,56
922,,172,10,10
923,,307,10,10
924,,308,10,10
925,,265,10,28
926,,232,10,28
927,,44,10,9
928,,66,10,9
929,,267,10,28
930,,177,10,10
931,,231,10,62
932,,309,10,47
933,,245,10,10
934,,310,10,10
935,,248,10,61
936,,227,10,10
937,,286,10,10
938,,266,10,63
939,,311,10,10
940,,291,10,19
941,,124,10,52
942,,312,10,58
943,,272,10,57
944,,294,10,64
945,,142,10,64
946,,240,10,6
947,,272,10,2
948,,313,10,2
949,,82,10,34
950,,314,10,6
951,,295,10,60
952,,315,10,60
953,,316,10,2
954,,296,10,58
955,,317,10,67
956,,318,10,59
957,,319,10,59
958,,263,10,67
959,,183,10,59
960,,185,10,60
961,,320,10,58
962,,271,10,65
963,,321,10,59
964,,243,10,49
965,,322,10,59
966,,323,10,59
967,,324,10,66
968,,325,10,58
969,,326,10,59
970,,327,10,59
971,,185,10,34
972,,328,10,60
973,,242,10,59
974,,282,10,2
975,,183,10,60
976,,259,10,6
977,,329,10,57
978,,97,10,10
979,,260,10,69
980,,313,10,68
981,,31,10,59
982,,330,10,67
983,,331,10,40
984,,332,10,2
985,,297,11,59
986,,276,11,6
987,,82,11,59
988,,29,11,59
989,,169,11,60
990,,259,11,6
991,,312,11,58
992,,257,11,34
993,,293,11,6
994,,333,11,58
995,,27,11,6
996,,334,11,60
997,,261,11,70
998,,335,11,2
999,,336,11,2
1000,,31,11,59
1001,,236,11,59
1002,,277,11,34
1003,,296,11,58
1004,,337,11,2
1005,,338,11,2
1006,,242,11,2
1007,,82,11,58
1008,,243,11,59
1009,,339,11,6
1010,,314,11,34
1011,,142,11,59
1012,,317,11,59
1013,,340,11,58
1014,,29,11,60
1015,,253,11,59
1016,,271,11,65
1017,,261,11,60
1018,,341,11,71
1019,,242,11,72
1020,,342,11,71
1021,,295,11,60
1022,,58,11,9
1023,,97,11,9
1024,,289,11,52
1025,,309,11,47
1026,,176,11,19
1027,,128,11,27
1028,,343,11,9
1029,,244,11,73
1030,,344,11,27
1031,,245,11,10
1032,,311,11,52
1033,,46,11,28
1034,,208,11,28
1035,,50,11,10
1036,,95,11,9
1037,,310,11,73
1038,,228,11,10
1039,,345,11,61
1040,,124,11,52
1041,,49,11,9
1042,,265,11,17
1043,,177,11,10
1044,,38,11,9
1045,,346,11,52
1046,,288,11,10
1047,,230,11,10
1048,,233,11,52
1049,,92,11,10
1050,,308,11,52
1051,,291,11,9
1052,,66,11,9
1053,,226,11,17
1054,,287,11,10
1055,,318,11,59
1056,,272,11,59
1057,,347,11,58
1058,,142,11,64
1059,,240,11,59
1060,,304,11,59
1061,,348,11,6
1062,,321,11,58
1063,,216,11,58
1064,,335,11,72
1065,,243,11,49
1066,,339,11,71
1067,,320,11,58
1068,,29,11,64
1069,,341,11,59
1070,,183,11,59
1071,,322,11,60
1072,,342,11,59
1073,,328,11,60
1074,,282,11,72
1075,,185,11,57
1076,,188,11,57
1077,,349,11,59
1078,,187,11,59
1079,,350,11,70
1080,,351,11,60
1081,,242,11,60
1082,,352,11,59
1083,,353,11,59
1084,,214,11,2
1085,,293,11,59
1086,,354,11,58
1087,,259,11,60
1088,,305,11,72
1089,,355,11,2
1090,,271,11,60
1091,,216,11,59
1092,,82,12,74
1093,,339,12,6
1094,,293,12,6
1095,,259,12,6
1096,,314,12,57
1097,,297,12,59
1098,,29,12,60
1099,,276,12,74
1100,,185,12,57
1101,,347,12,74
1102,,340,12,59
1103,,257,12,57
1104,,243,12,34
1105,,356,12,74
1106,,236,12,59
1107,,277,12,34
1108,,312,12,74
1109,,318,12,74
1110,,261,12,59
1111,,304,12,55
1112,,240,12,55
1113,,326,12,74
1114,,272,12,57
1115,,295,12,74
1116,,240,12,6
1117,,357,12,59
1118,,358,12,60
1119,,304,12,74
1120,,348,12,74
1121,,273,12,74
1122,,187,12,74
1123,,359,12,6
1124,,142,12,59
1125,,242,12,75
1126,,360,12,59
1127,,361,12,74
1128,,271,12,65
1129,,362,12,74
1130,,322,12,77
1131,,82,12,76
1132,,183,12,76
1133,,327,12,74
1134,,363,12,74
1135,,364,12,60
1136,,295,12,59
1137,,348,12,6
1138,,188,12,57
1139,,365,12,78
1140,,366,12,59
1141,,367,12,59
1142,,368,12,59
1143,,366,12,60
1144,,369,12,79
1145,,370,12,6
1146,,371,12,80
1147,,261,12,74
1148,,183,12,59
1149,,372,12,80
1150,,373,12,75
1151,,101,12,55
1152,,351,12,59
1153,,374,12,74
1154,,375,12,59
1155,,376,12,59
1156,,377,12,74
1157,,378,12,59
1158,,240,12,74
1159,,354,12,74
1160,,343,12,74
1161,,379,12,59
1162,,380,12,74
1163,,277,13,34
1164,,326,13,74
1165,,293,13,6
1166,,359,13,6
1167,,362,13,59
1168,,272,13,57
1169,,257,13,57
1170,,357,13,59
1171,,347,13,74
1172,,370,13,6
1173,,339,13,34
1174,,312,13,74
1175,,261,13,74
1176,,187,13,55
1177,,314,13,57
1178,,297,13,59
1179,,142,13,81
1180,,340,13,81
1181,,236,13,74
1182,,381,13,57
1183,,382,13,57
1184,,29,13,74
1185,,358,13,6
1186,,348,13,6
1187,,383,13,74
1188,,357,13,34
1189,,261,13,82
1190,,371,13,74
1191,,372,13,80
1192,,273,13,34
1193,,304,13,74
1194,,368,13,74
1195,,314,13,82
1196,,363,13,34
1197,,384,13,57
1198,,357,13,7
1199,,383,13,82
1200,,385,13,58
1201,,315,13,57
1202,,386,13,74
1203,,295,13,59
1204,,387,13,55
1205,,388,13,74
1206,,187,13,82
1207,,389,13,74
1208,,322,13,74
1209,,368,13,55
1210,,322,13,77
1211,,390,13,57
1212,,371,13,57
1213,,304,13,84
1214,,236,13,83
1215,,384,13,82
1216,,360,13,59
1217,,391,13,82
1218,,389,13,82
1219,,363,13,74
1220,,374,13,74
1221,,373,13,75
1222,,336,13,85
1223,,392,13,86
1224,,376,13,74
1225,,393,13,74
1226,,378,13,59
1227,,394,13,59
1228,,354,13,74
1229,,395,13,74
1230,,396,13,59
1231,,397,13,34
1232,,398,13,74
1233,,399,13,87
1234,,400,13,88
1235,,401,13,74
1236,,402,13,74
1237,,403,13,74
1238,,277,14,34
1239,,339,14,34
1240,,297,14,59
1241,,340,14,6
1242,,362,14,59
1243,,326,14,74
1244,,257,14,59
1245,,347,14,74
1246,,236,14,74
1247,,312,14,82
1248,,348,14,6
1249,,29,14,81
1250,,314,14,83
1251,,354,14,82
1252,,383,14,82
1253,,404,14,81
1254,,360,14,74
1255,,293,14,89
1256,,359,14,89
1257,,368,14,82
1258,,295,14,90
1259,,387,14,90
1260,,336,14,85
1261,,358,14,34
1262,,272,14,57
1263,,304,14,81
1264,,236,14,83
1265,,312,14,91
1266,,385,14,74
1267,,405,14,6
1268,,406,14,57
1269,,29,14,74
1270,,293,14,82
1271,,261,14,82
1272,,407,14,74
1273,,408,14,81
1274,,368,14,81
1275,,409,14,77
1276,,328,14,59
1277,,101,14,74
1278,,327,14,74
1279,,392,14,86
1280,,29,14,34
1281,,407,14,81
1282,,410,14,74
1283,,358,14,6
1284,,411,14,60
1285,,373,14,92
1286,,391,14,82
1287,,386,14,57
1288,,369,14,79
1289,,412,14,93
1290,,97,14,82
1291,,413,14,74
1292,,261,14,81
1293,,378,14,82
1294,,379,14,74
1295,,414,14,93
1296,,415,14,34
1297,,404,14,82
1298,,416,14,59
1299,,379,14,58
1300,,417,14,74
1301,,396,14,59
1302,,399,14,87
1303,,418,14,60
1304,,419,14,94
1305,,420,14,1
1306,,421,14,83
1307,,398,14,74
1308,,403,14,87
1309,,422,14,82
1310,,395,14,74
1311,,277,15,34
1312,,339,15,34
1313,,385,15,74
1314,,347,15,74
1315,,257,15,59
1316,,407,15,82
1317,,408,15,95
1318,,383,15,82
1319,,293,15,59
1320,,358,15,6
1321,,314,15,95
1322,,29,15,34
1323,,236,15,95
1324,,297,15,59
1325,,340,15,6
1326,,326,15,91
1327,,404,15,82
1328,,423,15,82
1329,,360,15,82
1330,,312,15,82
1331,,101,15,90
1332,,359,15,34
1333,,362,15,34
1334,,257,15,96
1335,,383,15,96
1336,,272,15,57
1337,,312,15,91
1338,,423,15,74
1339,,383,15,95
1340,,257,15,95
