id,reference,name,nationality,wikipedia,base_team_id,country_code
12,adams,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor),,USA
37,afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,,DEU
168,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives,,FRA
1,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,,CHE
209,alphatauri,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri,,ITA
210,alpine,Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team,,FRA
3,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team,,GBR
134,amon,Amon,New Zealander,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),,NZL
154,apollon,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One),,CHE
157,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,,GBR
53,arzani-volpini,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini,,ITA
64,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One,,GBR
89,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels),,ITA
188,bar,BAR,British,http://en.wikipedia.org/wiki/British_American_Racing,,GBR
70,behra-porsche,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche,,ITA
121,bellasi,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi,,CHE
167,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula,,ITA
41,bmw,BMW,German,http://en.wikipedia.org/wiki/BMW,,DEU
192,bmw_sauber,BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber,,DEU
149,boro,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One),,NLD
83,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham,,GBR
147,brabham-alfa_romeo,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham,,GBR
96,brabham-brm,Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham,,GBR
95,brabham-climax,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham,,GBR
97,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham,,GBR
105,brabham-repco,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham,,GBR
199,brawn,Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP,,GBR
34,brm,BRM,British,http://en.wikipedia.org/wiki/BRM,,GBR
118,brm-ford,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM,,GBR
31,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme,,USA
91,brp,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership,,GBR
54,bugatti,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti,,FRA
39,butterworth,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth,,GBR
203,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1,,MYS
42,cisitalia,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia,,ITA
170,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems,,ITA
40,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering,,GBR
129,connew,Connew,British,http://en.wikipedia.org/wiki/Connew,,GBR
7,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
88,cooper-alfa_romeo,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
113,cooper-ats,Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
67,cooper-borgward,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
115,cooper-brm,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
72,cooper-castellotti,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
59,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
109,cooper-ferrari,Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
103,cooper-ford,Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
60,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
69,cooper-osca,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,,GBR
171,dallara,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara,,ITA
11,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt,,USA
44,del_roy,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy,,USA
99,derrington,Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis,,GBR
80,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso,,ITA
92,de_tomaso-ferrari,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso,,ITA
75,de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso,,ITA
56,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering,,USA
212,eagle,Eagle,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,,USA
107,eagle-climax,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,,USA
110,eagle-weslake,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,,USA
62,elder,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor),,USA
55,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson,,GBR
45,emw,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk,,DEU
84,enb,ENB,Belgian,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,,BEL
132,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,,GBR
52,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly,,USA
4,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles,,GBR
172,eurobrun,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun,,ITA
17,ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor),,USA
76,ferguson,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.,,GBR
6,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari,,ITA
142,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,,BRA
179,fondmetal,Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal,,ITA
178,footwork,Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows,,GBR
198,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India,,IND
185,forti,Forti,Italian,http://en.wikipedia.org/wiki/Forti,,ITA
38,frazer_nash,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash,,GBR
66,fry,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team),,GBR
77,gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby,,GBR
36,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini,,FRA
207,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team,,USA
32,hall,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor),,USA
133,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing,,GBR
144,hill,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor),,GBR
98,honda,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1,,JPN
200,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing,,ESP
25,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,,GBR
130,iso_marlboro,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro,,GBR
189,jaguar,Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing,,GBR
65,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW,,GBR
177,jordan,Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix,,IRL
159,kauhsen,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen,,DEU
50,klenk,Klenk,German,http://en.wikipedia.org/wiki/Klenk,,DEU
150,kojima,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering,,JPN
10,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft,,USA
28,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor),,USA
5,lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago,,FRA
180,lambo,Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team),,ITA
51,lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,,ITA
18,langley,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor),,USA
169,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse,,FRA
87,lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile),,ZAF
102,lds-alfa_romeo,LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile),,ZAF
101,lds-climax,LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile),,ZAF
151,lec,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One),,GBR
19,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky,,USA
175,leyton,Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House,,GBR
176,life,Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team),,ITA
146,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier,,FRA
81,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola,,GBR
86,lotus-borgward,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus,,GBR
82,lotus-brm,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus,,GBR
74,lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus,,GBR
204,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1,,GBR
94,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus,,GBR
79,lotus-maserati,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus,,GBR
126,lotus-pw,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus,,GBR
202,lotus_racing,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing,,MYS
138,lyncar,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar,,GBR
137,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars),,JPN
206,manor,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport,,GBR
119,march,March,British,http://en.wikipedia.org/wiki/March_Engineering,,GBR
125,march-alfa_romeo,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering,,GBR
21,marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor),,USA
124,march-ford,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering,,GBR
158,martini,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars),,FRA
205,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1,,RUS
2,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati,,ITA
111,matra,Matra,French,http://en.wikipedia.org/wiki/Matra,,FRA
116,matra-ford,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra,,FRA
78,mbm,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,,CHE
153,mcguire,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One),,AUS
117,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren,,GBR
120,mclaren-alfa_romeo,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing),,GBR
112,mclaren-brm,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing),,GBR
104,mclaren-ford,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren,,GBR
106,mclaren-seren,McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren,,GBR
48,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,,DEU
156,merzario,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario,,ITA
73,meskowski,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski,,USA
194,mf1,MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing,,RUS
24,milano,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano,,ITA
165,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi,,ITA
181,moda,Andrea Moda,Italian,http://en.wikipedia.org/wiki/Andrea_Moda_Formula,,ITA
23,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor),,USA
22,nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels,,USA
15,olson,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor),,USA
174,onyx,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team),,GBR
35,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,,ITA
161,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella,,ITA
183,pacific,Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing,,GBR
46,pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz,,USA
140,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli,,USA
30,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor),,USA
139,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing,,USA
47,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor),,USA
128,politoys,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,,GBR
57,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,,DEU
187,prost,Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix,,FRA
114,protos,Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor),,GBR
208,racing_point,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team,,GBR
16,rae,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport),,USA
163,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing,,GBR
211,rb,RB F1 Team,Italian,http://en.wikipedia.org/wiki/RB_Formula_One_Team,,ITA
100,re,RE,Rhodesian,http://en.wikipedia.org/wiki/RE_%28automobile%29,,RSR
160,rebaque,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque,,MEX
191,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing,,AUT
152,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One,,FRA
173,rial,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29,,DEU
182,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber_Motorsport,,CHE
71,scarab,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor),,USA
29,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor),,USA
90,scirocco,Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell,,GBR
131,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,,GBR
143,shadow-ford,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,,GBR
145,shadow-matra,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,,GBR
108,shannon,Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One),,GBR
33,sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor),,USA
8,simca,Simca,French,http://en.wikipedia.org/wiki/Simca,,FRA
184,simtek,Simtek,British,http://en.wikipedia.org/wiki/Simtek,,GBR
13,snowberger,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger,,USA
164,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team),,GBR
197,spyker,Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1,,NLD
196,spyker_mf1,Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing,,NLD
93,stebro,Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro,,CAN
20,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor),,USA
186,stewart,Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix,,GBR
193,super_aguri,Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1,,JPN
122,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees,,GBR
63,sutton,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor),,USA
58,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus,,GBR
68,tec-mec,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec,,ITA
127,tecno,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno,,ITA
155,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing,,HKG
136,token,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team),,GBR
162,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman,,GBR
85,tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso,,ITA
195,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso,,ITA
190,toyota,Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing,,JPN
27,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis,,USA
135,trojan,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team),,GBR
43,turner,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor),,USA
123,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing,,GBR
49,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall,,GBR
26,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor),,DEU
61,vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor),,USA
201,virgin,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing,,GBR
9,watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson,,USA
14,wetteroth,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth,,USA
141,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,,GBR
148,wolf,Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,,CAN
166,zakspeed,Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed,,DEU
